┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┓
┃ Macro/Instance ┃ Power Pins ┃ Disconnected ┃ Signal Pins  ┃ Disconnected ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━┩
│ netlist_1      │ VPWR       │              │ clk          │ out18        │
│                │ VGND       │              │ in0          │ out35        │
│                │            │              │ in1          │ out8         │
│                │            │              │ in10         │ rst          │
│                │            │              │ in11         │              │
│                │            │              │ in12         │              │
│                │            │              │ in13         │              │
│                │            │              │ in14         │              │
│                │            │              │ in15         │              │
│                │            │              │ in16         │              │
│                │            │              │ in17         │              │
│                │            │              │ in18         │              │
│                │            │              │ in19         │              │
│                │            │              │ in2          │              │
│                │            │              │ in20         │              │
│                │            │              │ in21         │              │
│                │            │              │ in22         │              │
│                │            │              │ in23         │              │
│                │            │              │ in24         │              │
│                │            │              │ in25         │              │
│                │            │              │ in26         │              │
│                │            │              │ in27         │              │
│                │            │              │ in28         │              │
│                │            │              │ in29         │              │
│                │            │              │ in3          │              │
│                │            │              │ in30         │              │
│                │            │              │ in31         │              │
│                │            │              │ in32         │              │
│                │            │              │ in33         │              │
│                │            │              │ in34         │              │
│                │            │              │ in35         │              │
│                │            │              │ in36         │              │
│                │            │              │ in37         │              │
│                │            │              │ in38         │              │
│                │            │              │ in39         │              │
│                │            │              │ in4          │              │
│                │            │              │ in40         │              │
│                │            │              │ in41         │              │
│                │            │              │ in42         │              │
│                │            │              │ in43         │              │
│                │            │              │ in44         │              │
│                │            │              │ in45         │              │
│                │            │              │ in46         │              │
│                │            │              │ in47         │              │
│                │            │              │ in48         │              │
│                │            │              │ in49         │              │
│                │            │              │ in5          │              │
│                │            │              │ in50         │              │
│                │            │              │ in51         │              │
│                │            │              │ in52         │              │
│                │            │              │ in53         │              │
│                │            │              │ in54         │              │
│                │            │              │ in55         │              │
│                │            │              │ in56         │              │
│                │            │              │ in57         │              │
│                │            │              │ in58         │              │
│                │            │              │ in59         │              │
│                │            │              │ in6          │              │
│                │            │              │ in60         │              │
│                │            │              │ in61         │              │
│                │            │              │ in7          │              │
│                │            │              │ in8          │              │
│                │            │              │ in9          │              │
│                │            │              │ out0         │              │
│                │            │              │ out1         │              │
│                │            │              │ out10        │              │
│                │            │              │ out11        │              │
│                │            │              │ out12        │              │
│                │            │              │ out13        │              │
│                │            │              │ out14        │              │
│                │            │              │ out15        │              │
│                │            │              │ out16        │              │
